functionID,LB,UB,dimension_cnt,vector_cnt,objective_function,global_minimum
2,-32,32,2,30,-200.*exp(-0.02.*sqrt(sum(x.^2))),-200
3,-32,32,2,30,-200.*exp(-0.02.*sqrt(sum(x.^2)))+5.*exp(cos(3.*x(1))+sin(3.*x(2))),-219.1418
5,-1,1,2,30,cos(x(1)).*sin(x(2))-x(1)./((x(2).^2)+1),-2.02181
6,-10,10,D,30,sum(x.*sin(x)+0.1.*x),0
7,0,10,D,30,prod(sqrt(x).*sin(x)),2.808.^D
9,-500,500,2,30,abs(sum(x.^2)+prod(x))+abs(sin(x(1)))+abs(cos(x(2))),1
10,-4.5,4.5,2,30,(1.5-x(1)+x(1).*x(2)).^2+(2.25-x(1)+x(1).*(x(2).^2)).^2+(2.625-x(1)+x(1).*(x(2).^3)).^2,0
16,-2.*pi,2.*pi,2,30,sin(x(1)).*exp(1-cos(x(2))).^2+cos(x(2)).*exp(1-sin(x(1))).^2+(x(1)-x(2)).^2,-106.764537
17,-100,100,2,30,x(1).^2+2.*(x(2).^2)-0.3.*cos(3.*pi.*x(1))-0.4.*cos(2.*pi.*x(2))+0.7,0
18,-100,100,2,30,x(1).^2+2.*(x(2).^2)-0.3.*cos(3.*pi.*x(1)).*0.4.*cos(4.*pi.*x(2))+0.3,0
19,-100,100,2,30,x(1).^2+2.*(x(2).^2)-0.3.*cos(3.*pi.*x(1)+4.*pi.*x(2))+0.3,0
20,-10,10,2,30,(x(1)+2.*x(2)-7).^2+(2.*x(1)+x(2)-5).^2,0
23,-5,15,2,30,(x(2)-(5.1.*(x(1).^2)./(4*pi^2))+(5.*x(1)./pi)-6).^2+10.*(1-1/(8.*pi)).*cos(x(1)).*cos(x(2)).*log(x(1).^2+x(2).^2+1)+10,5.559037
24,-10,10,2,30,(x(1)+10).^2+(x(2)+10).^2+exp(-x(1).^2-x(2).^2),0
29,-5,5,2,30,2.*(x(1).^2)-1.05.*x(1).^4+x(1).^6./6+x(1).*x(2)+x(2).^2,0
30,-5,5,2,30,(4-2.1.*x(1).^2+x(1).^4./3).*(x(1).^2)+x(1).*x(2)+(4.*(x(2).^2)-4).*(x(2).^2),-1.0316
31,-500,500,2,30,-(0.001/floor((0.001).^2+(x(1)-0.4.*x(2)-0.1).^2))-(0.001/floor((0.001).^2+(2.*x(1)+x(2)-1.5).^2)),-2000
32,-500,500,2,30,-(0.001/floor((0.001).^2+(x(1).^2+x(2).^2-1).^2))-(0.001/floor((0.001).^2+(x(1).^2+x(2).^2-0.5).^2))-(0.001/floor((0.001).^2+(x(1).^2-x(2).^2).^2)),-2000
33,-30,30,2,30,x(1).^2-12.*x(1)+11+10.*cos(pi.*x(1)./2)+8.*sin(5.*pi.*x(1)./2)-(1./5).^0.5.*exp(-0.5.*(x(2)-0.5).^2),-43.3159
34,-100,100,D,30,(sum(x.^2)).^2,0
36,-10,10,4,30,100.*(x(1)-x(2).^2).^2+(1-x(1)).^2+90.*(x(4)-x(3).^2).^2+(1-x(3)).^2+10.1.*((x(2)-1).^2+(x(4)-1).^2)+19.8.*(x(2)-1).*(x(4)-1),0
38,-1,1,2,30,-0.1.*(sum(cos(5.*pi.*x)))-sum(x.^2),0.2
39,-10,10,2,30,-0.0001.*(abs(sin(x(1)).*sin(x(2)).*exp(abs(100-(x(1).^2+x(2).^2).^0.5./pi)))+1).^0.1,-2.06261218
40,-10,10,2,30,sum(x.^6.*(2+sin(1./x))),0
41,-10,10,2,30,100.*(x(2)-x(1).*3).*2+(1-x(1)).^2,0
42,0,14,2,30,(1-abs((sin(pi.*(x(1)-2)).*(sin(pi.*(x(2)-2))))./(pi.^2.*(x(1)-2).*(x(2)-2))).^5).*(2+(x(1)-7).^2+2.*(x(2)-7).^2),0
43,-1,1,D,30,-(1/D).*(sum((sin(5.*pi.*x)).^6)),5.^D
44,-1,1,D,30,-(1/D).*(sum((sin(5.*pi.*(x.^(3./4)-0.05))).^6)),5.^D
45,-20,20,2,30,10.^5.*x(1).^2+x(2).^2-(x(1).^2+x(2).^2).^2+10^(-5).*(x(1).^2+x(2).^2).^4,-24777
49,-100,100,5,30,(x(1)+1.7.*x(2)).*sin(x(1))-1.5.*x(3)-0.1.*x(4).*cos(x(4)+x(5)-x(1))+0.2.*x(5).^2-x(2)-1,0
50,-100,100,2,30,-cos(x(1)).*cos(x(2)).*exp(-(x(1)-pi).^2-(x(2)-pi).^2),-1
51,-5,5,2,30,(x(1).^2+x(2)-10).^2+(x(1)+x(2).^2-7).^2+(x(1).^2+x(2).^3-1).^2,0.470427
52,-5,5,2,30,x(1).^2+x(2).^2+25.*(sin(x(1)).^2+sin(x(2)).^2),0
54,-1,1,D,30,-exp(-0.5.*sum(x.^2)),1
56,0,20,2,30,(x(1)-13+((5-x(2)).*x(2)-2).*x(2)).^2+(x(1)-29+((x(2)+1).*x(2)-14).*x(2)).^2,0
57,-1,1,2,30,0.6+sum(sin((16./15).*x-1)+sin((16./15).*x-1).^2+(1/50).*sin(4.*((16./15).*x-1))),0.030447
