functionID,schemeID,best_fitness,iteration,iteration_time
10,1,0,45,0.046875
10,2,0.000258,93,0.09375
10,3,0,55,0.046875
10,4,0.076148,70,0.109375
10,5,0.052907,16,0.03125
10,6,0.021991,12,0
10,7,8.9e-05,36,0.046875
10,8,0.006764,34,0.0625
101,1,8.47261,101,0.1875
101,2,11862.7,80,0.125
101,3,5.62308,100,0.140625
101,4,1604.81,17,0
101,5,217.038,35,0.078125
101,6,7666.83,46,0.078125
101,7,35.999,101,0.140625
101,8,486.357,97,0.171875
106,1,37.8439,78,0.125
106,2,39.3951,79,0.140625
106,3,37.8439,83,0.15625
106,4,48.5113,1,0
106,5,48.2809,24,0.03125
106,6,41.5997,19,0.015625
106,7,37.8784,62,0.0625
106,8,37.8814,47,0.0625
107,1,0,60,0.0625
107,2,3.17331,99,0.078125
107,3,0,74,0.0625
107,4,959.922,94,0.140625
107,5,8948.7,19,0.03125
107,6,29092.2,26,0.046875
107,7,33.8993,60,0.09375
107,8,9320.07,63,0.078125
108,1,0,64,0.0625
108,2,1.23591,91,0.09375
108,3,0,60,0.078125
108,4,521.48,79,0.0625
108,5,1415.25,23,0.03125
108,6,1405.34,24,0.03125
108,7,7e-05,49,0.046875
108,8,0.000306,42,0.046875
109,1,-2.47475e+18,96,0.125
109,2,-2.47475e+18,72,0.09375
109,3,-2.47475e+18,100,0.125
109,4,-2.47475e+18,7,0
109,5,-2.28154e+18,17,0.03125
109,6,-2.47448e+18,17,0.03125
109,7,-2.46592e+18,82,0.0625
109,8,-2.47475e+18,59,0.078125
110,1,0.033834,66,0.140625
110,2,0.122734,76,0.140625
110,3,0.002052,78,0.125
110,4,0.470012,86,0.140625
110,5,0.800357,15,0.015625
110,6,0.531619,21,0.03125
110,7,0.099873,37,0.078125
110,8,0.099873,32,0.015625
112,1,0,41,0.0625
112,2,0.116782,81,0.125
112,3,0,49,0.0625
112,4,0.162901,76,0.109375
112,5,0.471602,16,0.015625
112,6,0.485499,24,0.046875
112,7,0,30,0.046875
112,8,0.347452,65,0.078125
113,1,0,50,0.09375
113,2,4.7e-05,97,0.15625
113,3,0,35,0.0625
113,4,0.070813,81,0.09375
113,5,0.132052,27,0.015625
113,6,0.069134,17,0.03125
113,7,0,38,0.0625
113,8,0.000166,32,0.046875
114,1,0.001292,66,0.109375
114,2,0.005359,58,0.109375
114,3,0.001272,94,0.078125
114,4,0.468496,46,0.0625
114,5,0.49507,19,0.03125
114,6,0.489911,21,0.046875
114,7,0.033081,65,0.09375
114,8,0.030353,48,0.046875
115,1,0.292465,69,0.109375
115,2,0.320283,14,0
115,3,0.292501,97,0.140625
115,4,0.334789,100,0.15625
115,5,0.446356,12,0.015625
115,6,0.499751,18,0.03125
115,7,0.348563,56,0.046875
115,8,0.458573,41,0.046875
118,1,0.01721,101,0.125
118,2,5.7991,71,0.09375
118,3,0.023467,94,0.109375
118,4,5.34789,60,0.078125
118,5,4.15944,22,0.03125
118,6,2.89462,29,0.046875
118,7,1.88189,62,0.046875
118,8,6.0412,57,0.078125
122,1,-1000,8,0.015625
122,2,-1000,3,0
122,3,-1000,23,0.015625
122,4,-1000,3,0
122,5,-986.472,39,0.046875
122,6,-953.557,29,0.046875
122,7,-999.888,98,0.125
122,8,-982.141,89,0.109375
124,1,0.127423,100,0.125
124,2,307.695,93,0.140625
124,3,0.059788,93,0.109375
124,4,2489.94,76,0.125
124,5,4.89423,32,0.0625
124,6,2.47557,24,0.078125
124,7,0.902296,85,0.15625
124,8,1.81704,76,0.09375
125,1,-3.6,4,0
125,2,-3.6,2,0.015625
125,3,-3.6,5,0.015625
125,4,-3.6,3,0
125,5,-3.46192,21,0.015625
125,6,-3.59992,16,0.015625
125,7,-3.6,5,0
125,8,-3.6,19,0.046875
126,1,0,25,0.046875
126,2,7.40163,36,0.03125
126,3,0,33,0.046875
126,4,1274.58,26,0.015625
126,5,0.001608,30,0.03125
126,6,7.54549,27,0.03125
126,7,0.00035,61,0.09375
126,8,14.9967,45,0.0625
128,1,-418.983,76,0.15625
128,2,-418.979,86,0.171875
128,3,-418.983,73,0.125
128,4,-418.493,87,0.140625
128,5,-411.189,26,0.03125
128,6,-357.027,18,0.03125
128,7,-418.562,65,0.09375
128,8,-418.976,48,0.046875
129,1,-0,2,0
129,2,0,2,0
129,3,-3455.02,92,0.09375
129,4,-3443.87,90,0.078125
129,5,0,2,0
129,6,-0.495392,29,0.015625
129,7,-3449.96,79,0.140625
129,8,-1273.21,60,0.078125
137,1,0,31,0.03125
137,2,0,7,0.015625
137,3,0,37,0.046875
137,4,0,6,0.015625
137,5,7.7069,30,0.0625
137,6,10.0826,29,0.046875
137,7,0.347476,59,0.078125
137,8,11.6772,75,0.09375
138,1,0,3,0
138,2,0,8,0.015625
138,3,0,6,0.015625
138,4,0,26,0.03125
138,5,0,2,0
138,6,0,3,0
138,7,0,2,0.015625
138,8,0,5,0
139,1,0,45,0.078125
139,2,919,70,0.09375
139,3,0,46,0.0625
139,4,1223,74,0.0625
139,5,395,17,0
139,6,598,19,0.015625
139,7,5,35,0.0625
139,8,233,28,0.046875
140,1,2,99,0.125
140,2,11753,56,0.09375
140,3,7,101,0.09375
140,4,9736,11,0.015625
140,5,1857,24,0.03125
140,6,2441,27,0.046875
140,7,308,43,0.046875
140,8,1330,37,0.046875
141,1,15,8,0
141,2,15,3,0.015625
141,3,15,6,0
141,4,15,3,0
141,5,15,10,0
141,6,16,3,0
141,7,16,5,0.015625
141,8,15,11,0.015625
144,1,-78.3323,46,0.078125
144,2,-78.3313,92,0.140625
144,3,-78.3323,48,0.078125
144,4,-77.292,1,0
144,5,-78.0649,20,0.015625
144,6,-78.2429,16,0
144,7,-78.3311,36,0.015625
144,8,-78.2895,37,0.046875
145,1,-5.51081,44,0.203125
145,2,-5.45953,72,0.109375
145,3,-5.51081,45,0.0625
145,4,-5.49247,27,0.03125
145,5,-5.49919,20,0.046875
145,6,-4.96089,20,0.015625
145,7,-5.51037,40,0.0625
145,8,-5.50936,55,0.09375
146,1,-5.25645,51,0.109375
146,2,-5.25644,95,0.125
146,3,-5.25645,64,0.109375
146,4,-5.25527,96,0.15625
146,5,-4.51015,21,0.015625
146,6,-4.74111,12,0.015625
146,7,-5.25456,39,0.078125
146,8,-5.25614,36,0.046875
147,1,-24.1568,44,0.109375
147,2,-24.1519,17,0.03125
147,3,-24.1568,75,0.109375
147,4,-24.1519,14,0.015625
147,5,-23.965,19,0.015625
147,6,-24.1544,19,0.046875
147,7,-23.9754,63,0.109375
147,8,-24.1462,51,0.078125
148,1,-10.8723,79,0.140625
148,2,-10.8469,92,0.125
148,3,-10.8723,98,0.140625
148,4,-10.5649,60,0.09375
148,5,-10.308,20,0.03125
148,6,-10.6886,23,0.03125
148,7,-10.8486,59,0.09375
148,8,-10.8712,43,0.078125
149,1,-15.2344,35,0.046875
149,2,-15.2343,90,0.109375
149,3,-15.2344,31,0.046875
149,4,-15.2077,85,0.09375
149,5,-15.226,13,0.015625
149,6,-15.1034,23,0.015625
149,7,-15.1354,55,0.046875
149,8,-15.1038,44,0.0625
152,1,-3.17738,60,0.109375
152,2,-2.75738,71,0.140625
152,3,-2.95475,82,0.078125
152,4,-1.73435,66,0.09375
152,5,-3.09745,18,0.03125
152,6,-1.25273,23,0.015625
152,7,-3.06054,86,0.109375
152,8,-2.69852,65,0.078125
154,1,1,49,0.09375
154,2,8.37716,77,0.09375
154,3,1,73,0.125
154,4,259.558,60,0.046875
154,5,179.405,26,0.046875
154,6,169.618,23,0.03125
154,7,1.89683,57,0.078125
154,8,101.115,66,0.078125
16,1,NaN,,0
16,2,NaN,,0
16,3,NaN,,0
16,4,NaN,,0
16,5,NaN,,0
16,6,NaN,,0
16,7,NaN,,0
16,8,NaN,,0
160,1,-400,55,0.109375
160,2,-399.967,98,0.125
160,3,-400,49,0.046875
160,4,-393.835,99,0.140625
160,5,-393.084,17,0.015625
160,6,-379.072,26,0.046875
160,7,-399.999,39,0.046875
160,8,-399.998,35,0.03125
162,1,0,55,0.078125
162,2,0.298245,68,0.078125
162,3,0,57,0.0625
162,4,0.284584,37,0.046875
162,5,0.054026,19,0.015625
162,6,3.44548,18,0.03125
162,7,0.16677,50,0.078125
162,8,0.235994,39,0.046875
163,1,0,81,0.09375
163,2,0.201215,97,0.09375
163,3,0,76,0.09375
163,4,200001,20,0.03125
163,5,2051.65,25,0.03125
163,6,2.96692e+07,27,0.03125
163,7,240.384,74,0.09375
163,8,96217.9,72,0.109375
164,1,-10670.1,68,0.078125
164,2,-10622.3,100,0.15625
164,3,-10670.1,58,0.09375
164,4,-92.1155,98,0.125
164,5,1.22108e+06,16,0.015625
164,6,24296,22,0.015625
164,7,-10585.9,75,0.09375
164,8,-10655.3,55,0.078125
165,1,NaN,,0
165,2,NaN,,0
165,3,NaN,,0
165,4,NaN,,0
165,5,NaN,,0
165,6,NaN,,0
165,7,NaN,,0
165,8,NaN,,0
168,1,100,2,0
168,2,100,2,0
168,3,100,2,0
168,4,100,2,0
168,5,100,2,0
168,6,100,2,0
168,7,100,2,0
168,8,100,3,0.015625
17,1,0,51,0.03125
17,2,0.119381,98,0.15625
17,3,0,57,0.078125
17,4,6.47933,89,0.09375
17,5,28.3383,21,0.015625
17,6,7.30301,22,0.03125
17,7,1.46402,61,0.09375
17,8,0.000266,45,0.078125
170,1,NaN,,0
170,2,NaN,,0
170,3,NaN,,0
170,4,NaN,,0
170,5,NaN,,0
170,6,NaN,,0
170,7,NaN,,0
